Because we have to take potentially large arrays and hardcode them into fortran, 
I've included a script at code/generate_metadata/fmt_array_for_fortran.py which
can be used to output data in a fortran compatible way, with a choice of column
number and precision for the output. 

Here I leave the arrays which are hardcoded into the current version of gen_IC.F90,
including the arrays VETAF, GELAT_DEG, and GELAT. The dashed lines indicate data. 

Small version (if not calculating TCWV)
---
VETAF = [1.000000000000000E+00, 9.869232667160130E-01, &
&        9.129040217123120E-01, 8.388847767086109E-01, &
&        7.401924500370100E-01, 6.908462867012090E-01, &
&        5.921539600296080E-01, 4.934616333580060E-01, &
&        3.947693066864050E-01, 2.960769800148040E-01, &
&        2.467308166790030E-01, 1.973846533432030E-01, &
&        1.480384900074020E-01, 9.869232667160099E-02, &
&        4.934616333580100E-02]
---

Full version (if calculating TCWV)
---
VETAF = [1.000000000000000, 0.986923266716013, &
&        0.977054034048853, 0.967184801381693, &
&        0.957315568714532, 0.947446336047372, &
&        0.937577103380212, 0.927707870713052, &
&        0.917838638045892, 0.912904021712312, &
&        0.907969405378732, 0.898100172711572, &
&        0.888230940044411, 0.878361707377251, &
&        0.868492474710091, 0.858623242042931, &
&        0.848754009375771, 0.838884776708611, &
&        0.829015544041451, 0.819146311374291, &
&        0.809277078707131, 0.799407846039970, &
&        0.789538613372810, 0.779669380705650, &
&        0.769800148038490, 0.759930915371330, &
&        0.750061682704170, 0.740192450037010, &
&        0.730323217369850, 0.720453984702689, &
&        0.710584752035529, 0.700715519368369, &
&        0.690846286701209, 0.680977054034049, &
&        0.671107821366889, 0.661238588699729, &
&        0.651369356032569, 0.641500123365408, &
&        0.631630890698248, 0.621761658031088, &
&        0.611892425363928, 0.602023192696768, &
&        0.592153960029608, 0.582284727362448, &
&        0.572415494695287, 0.562546262028127, &
&        0.552677029360967, 0.542807796693807, &
&        0.532938564026647, 0.523069331359487, &
&        0.513200098692327, 0.503330866025167, &
&        0.493461633358006, 0.483592400690846, &
&        0.473723168023686, 0.463853935356526, &
&        0.453984702689366, 0.444115470022206, &
&        0.434246237355046, 0.424377004687886, &
&        0.414507772020725, 0.404638539353565, &
&        0.394769306686405, 0.384900074019245, &
&        0.375030841352085, 0.365161608684925, &
&        0.355292376017765, 0.345423143350604, &
&        0.335553910683444, 0.325684678016284, &
&        0.315815445349124, 0.305946212681964, &
&        0.296076980014804, 0.286207747347644, &
&        0.276338514680484, 0.266469282013323, &
&        0.256600049346163, 0.246730816679003, &
&        0.236861584011843, 0.226992351344683, &
&        0.217123118677523, 0.207253886010363, &
&        0.197384653343203, 0.187515420676042, &
&        0.177646188008882, 0.167776955341722, &
&        0.157907722674562, 0.148038490007402, &
&        0.138169257340242, 0.128300024673082, &
&        0.118430792005922, 0.108561559338761, &
&        0.098692326671601, 0.088823094004441, &
&        0.078953861337281, 0.069084628670121, &
&        0.059215396002961, 0.049346163335801, &
&        0.039476930668641, 0.029607698001480, &
&        0.019738465334320, 0.009869232667160 &
&        ]
---

---
GELAT_DEG = [90.00, 89.75, 89.50, 89.25, 89.00, 88.75, 88.50, 88.25, &
&            88.00, 87.75, 87.50, 87.25, 87.00, 86.75, 86.50, 86.25, &
&            86.00, 85.75, 85.50, 85.25, 85.00, 84.75, 84.50, 84.25, &
&            84.00, 83.75, 83.50, 83.25, 83.00, 82.75, 82.50, 82.25, &
&            82.00, 81.75, 81.50, 81.25, 81.00, 80.75, 80.50, 80.25, &
&            80.00, 79.75, 79.50, 79.25, 79.00, 78.75, 78.50, 78.25, &
&            78.00, 77.75, 77.50, 77.25, 77.00, 76.75, 76.50, 76.25, &
&            76.00, 75.75, 75.50, 75.25, 75.00, 74.75, 74.50, 74.25, &
&            74.00, 73.75, 73.50, 73.25, 73.00, 72.75, 72.50, 72.25, &
&            72.00, 71.75, 71.50, 71.25, 71.00, 70.75, 70.50, 70.25, &
&            70.00, 69.75, 69.50, 69.25, 69.00, 68.75, 68.50, 68.25, &
&            68.00, 67.75, 67.50, 67.25, 67.00, 66.75, 66.50, 66.25, &
&            66.00, 65.75, 65.50, 65.25, 65.00, 64.75, 64.50, 64.25, &
&            64.00, 63.75, 63.50, 63.25, 63.00, 62.75, 62.50, 62.25, &
&            62.00, 61.75, 61.50, 61.25, 61.00, 60.75, 60.50, 60.25, &
&            60.00, 59.75, 59.50, 59.25, 59.00, 58.75, 58.50, 58.25, &
&            58.00, 57.75, 57.50, 57.25, 57.00, 56.75, 56.50, 56.25, &
&            56.00, 55.75, 55.50, 55.25, 55.00, 54.75, 54.50, 54.25, &
&            54.00, 53.75, 53.50, 53.25, 53.00, 52.75, 52.50, 52.25, &
&            52.00, 51.75, 51.50, 51.25, 51.00, 50.75, 50.50, 50.25, &
&            50.00, 49.75, 49.50, 49.25, 49.00, 48.75, 48.50, 48.25, &
&            48.00, 47.75, 47.50, 47.25, 47.00, 46.75, 46.50, 46.25, &
&            46.00, 45.75, 45.50, 45.25, 45.00, 44.75, 44.50, 44.25, &
&            44.00, 43.75, 43.50, 43.25, 43.00, 42.75, 42.50, 42.25, &
&            42.00, 41.75, 41.50, 41.25, 41.00, 40.75, 40.50, 40.25, &
&            40.00, 39.75, 39.50, 39.25, 39.00, 38.75, 38.50, 38.25, &
&            38.00, 37.75, 37.50, 37.25, 37.00, 36.75, 36.50, 36.25, &
&            36.00, 35.75, 35.50, 35.25, 35.00, 34.75, 34.50, 34.25, &
&            34.00, 33.75, 33.50, 33.25, 33.00, 32.75, 32.50, 32.25, &
&            32.00, 31.75, 31.50, 31.25, 31.00, 30.75, 30.50, 30.25, &
&            30.00, 29.75, 29.50, 29.25, 29.00, 28.75, 28.50, 28.25, &
&            28.00, 27.75, 27.50, 27.25, 27.00, 26.75, 26.50, 26.25, &
&            26.00, 25.75, 25.50, 25.25, 25.00, 24.75, 24.50, 24.25, &
&            24.00, 23.75, 23.50, 23.25, 23.00, 22.75, 22.50, 22.25, &
&            22.00, 21.75, 21.50, 21.25, 21.00, 20.75, 20.50, 20.25, &
&            20.00, 19.75, 19.50, 19.25, 19.00, 18.75, 18.50, 18.25, &
